"","player_id","first_name","last_name","full_name","team_id","position_id","year"
"1",1,"Aaron","Jones","Aaron Jones",12,2,2020
"2",2,"Aaron","Rodgers","Aaron Rodgers",12,1,2020
"3",3,"Adam","Humphries","Adam Humphries",31,3,2020
"4",4,"Adam","Shaheen","Adam Shaheen",20,4,2020
"5",5,"Adam","Thielen","Adam Thielen",21,3,2020
"6",6,"Adam","Trautman","Adam Trautman",23,4,2020
"7",7,"Adrian","Peterson","Adrian Peterson",11,2,2020
"8",8,"AJ","Brown","AJ Brown",31,3,2020
"9",9,"AJ","Dillon","AJ Dillon",12,2,2020
"10",10,"AJ","Green","AJ Green",7,3,2020
"11",11,"Albert","Okwuegbunam","Albert Okwuegbunam",10,4,2020
"12",12,"Alec","Ingold","Alec Ingold",17,2,2020
"13",13,"Alex","Collins","Alex Collins",29,2,2020
"14",14,"Alex","Erickson","Alex Erickson",7,3,2020
"15",15,"Alex","Smith","Alex Smith",32,1,2020
"16",16,"Alexander","Armah","Alexander Armah",5,2,2020
"17",17,"Alexander","Mattison","Alexander Mattison",21,2,2020
"18",18,"Alfred","Morris","Alfred Morris",24,2,2020
"19",19,"Allen","Lazard","Allen Lazard",12,3,2020
"20",20,"Allen","Robinson","Allen Robinson",6,3,2020
"21",21,"Alshon","Jeffery","Alshon Jeffery",26,3,2020
"22",22,"Alvin","Kamara","Alvin Kamara",23,2,2020
"23",23,"Amari","Cooper","Amari Cooper",9,3,2020
"24",24,"Ameer","Abdullah","Ameer Abdullah",21,2,2020
"25",25,"Andre","Roberts","Andre Roberts",4,3,2020
"26",26,"Andy","Dalton","Andy Dalton",9,1,2020
"27",27,"Andy","Isabella","Andy Isabella",1,3,2020
"28",28,"Andy","Janovich","Andy Janovich",8,2,2020
"29",29,"Anthony","Firkser","Anthony Firkser",31,4,2020
"30",30,"Anthony","McFarland","Anthony McFarland",27,2,2020
"31",31,"Anthony","Miller","Anthony Miller",6,3,2020
"32",32,"Antonio","Brown","Antonio Brown",30,3,2020
"33",33,"Antonio","GandyGolden","Antonio GandyGolden",32,3,2020
"34",34,"Antonio","Gibson","Antonio Gibson",32,2,2020
"35",35,"Artavis","Pierce","Artavis Pierce",6,2,2020
"36",36,"Ashton","Dulin","Ashton Dulin",14,3,2020
"37",37,"Auden","Tate","Auden Tate",7,3,2020
"38",38,"Austin","Carr","Austin Carr",23,3,2020
"39",39,"Austin","Ekeler","Austin Ekeler",18,2,2020
"40",40,"Austin","Hooper","Austin Hooper",8,4,2020
"41",41,"Austin","Mack","Austin Mack",24,3,2020
"42",42,"Baker","Mayfield","Baker Mayfield",8,1,2020
"43",43,"Ben","DiNucci","Ben DiNucci",9,1,2020
"44",44,"Ben","Roethlisberger","Ben Roethlisberger",27,1,2020
"45",45,"Benny","Snell","Benny Snell",27,2,2020
"46",46,"Blake","Bell","Blake Bell",9,4,2020
"47",47,"Boston","Scott","Boston Scott",26,2,2020
"48",48,"Brandin","Cooks","Brandin Cooks",13,3,2020
"49",49,"Brandon","Aiyuk","Brandon Aiyuk",28,3,2020
"50",50,"Brandon","Powell","Brandon Powell",2,3,2020
"51",51,"Brandon","Zylstra","Brandon Zylstra",5,3,2020
"52",52,"Braxton","Berrios","Braxton Berrios",25,3,2020
"53",53,"Breshad","Perriman","Breshad Perriman",25,3,2020
"54",54,"Brett","Rypien","Brett Rypien",10,1,2020
"55",55,"Brian","Hill","Brian Hill",2,2,2020
"56",56,"Brian","Hoyer","Brian Hoyer",22,1,2020
